str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.len(Param0),-(str.indexof(Param0," ",0),str.indexof(Param0,int.to.str(-(1,-1)),0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.len(Param0),-(str.indexof(Param0," ",1),str.indexof(Param0,int.to.str(-(1,-1)),0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.len(Param0),-(str.indexof(Param0," ",0),str.indexof(Param0,int.to.str(+(1,1)),0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.len(Param0),-(str.indexof(Param0," ",1),str.indexof(Param0,int.to.str(+(1,1)),0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.len(Param0),-(str.indexof(Param0," ",str.len("")),str.indexof(Param0,int.to.str(-(1,-1)),0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.len(Param0),-(str.indexof(Param0," ",str.len("")),str.indexof(Param0,int.to.str(+(1,1)),0)))))
str.++(str.substr(Param0,str.len(""),1),str.substr(Param0,1,-(str.len(Param0),-(str.indexof(Param0," ",0),str.indexof(Param0,int.to.str(-(1,-1)),0)))))
str.++(str.substr(Param0,str.len(""),1),str.substr(Param0,1,-(str.len(Param0),-(str.indexof(Param0," ",1),str.indexof(Param0,int.to.str(-(1,-1)),0)))))
str.++(str.substr(Param0,str.len(""),1),str.substr(Param0,1,-(str.len(Param0),-(str.indexof(Param0," ",0),str.indexof(Param0,int.to.str(+(1,1)),0)))))
str.++(str.substr(Param0,str.len(""),1),str.substr(Param0,1,-(str.len(Param0),-(str.indexof(Param0," ",1),str.indexof(Param0,int.to.str(+(1,1)),0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(+(str.indexof(Param0,"|",1),1),str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(+(str.indexof(Param0,"|",1),1),str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(+(1,str.indexof(Param0,"|",0)),str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(+(1,str.indexof(Param0,"|",0)),str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(+(1,str.indexof(Param0,"|",1)),str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(+(1,str.indexof(Param0,"|",1)),str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(-(str.indexof(Param0,"|",0),-1),str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(-(str.indexof(Param0,"|",0),-1),str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(-(str.indexof(Param0,"|",1),-1),str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(-(str.indexof(Param0,"|",1),-1),str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(str.indexof(Param0,"|",0),-(str.len(Param0),1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(str.indexof(Param0,"|",0),-(str.len(Param0),1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(str.indexof(Param0,"|",1),-(str.len(Param0),1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(str.indexof(Param0,"|",1),-(str.len(Param0),1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(str.indexof(Param0,"|",0),+(str.len(Param0),-1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(str.indexof(Param0,"|",0),+(str.len(Param0),-1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(str.indexof(Param0,"|",1),+(str.len(Param0),-1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(str.indexof(Param0,"|",1),+(str.len(Param0),-1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(str.indexof(Param0,"|",0),+(-1,str.len(Param0))))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(str.indexof(Param0,"|",0),+(-1,str.len(Param0))))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(-(1,-1)),0),-(str.indexof(Param0,"|",1),+(-1,str.len(Param0))))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(str.indexof(Param0,int.to.str(+(1,1)),0),-(str.indexof(Param0,"|",1),+(-1,str.len(Param0))))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(-(str.indexof(Param0,int.to.str(-(1,-1)),0),str.indexof(Param0,"|",0)),-(1,str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(-(str.indexof(Param0,int.to.str(+(1,1)),0),str.indexof(Param0,"|",0)),-(1,str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(-(str.indexof(Param0,int.to.str(-(1,-1)),0),str.indexof(Param0,"|",1)),-(1,str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(-(str.indexof(Param0,int.to.str(+(1,1)),0),str.indexof(Param0,"|",1)),-(1,str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(-(str.indexof(Param0,int.to.str(-(1,-1)),0),str.indexof(Param0," ",0)),-(0,str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(-(str.indexof(Param0,int.to.str(+(1,1)),0),str.indexof(Param0," ",0)),-(0,str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(-(str.indexof(Param0,int.to.str(-(1,-1)),0),str.indexof(Param0," ",1)),-(0,str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,-(-(str.indexof(Param0,int.to.str(+(1,1)),0),str.indexof(Param0," ",1)),-(0,str.len(Param0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(+(str.indexof(Param0,int.to.str(-(1,-1)),0),-1),str.indexof(Param0,"|",0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(+(str.indexof(Param0,int.to.str(+(1,1)),0),-1),str.indexof(Param0,"|",0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(+(str.indexof(Param0,int.to.str(-(1,-1)),0),-1),str.indexof(Param0,"|",1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(-(str.indexof(Param0,int.to.str(-(1,-1)),0),1),str.indexof(Param0,"|",0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(+(str.indexof(Param0,int.to.str(+(1,1)),0),-1),str.indexof(Param0,"|",1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(-(str.indexof(Param0,int.to.str(+(1,1)),0),1),str.indexof(Param0,"|",0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(-(str.indexof(Param0,int.to.str(-(1,-1)),0),1),str.indexof(Param0,"|",1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(-(str.indexof(Param0,int.to.str(+(1,1)),0),1),str.indexof(Param0,"|",1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(-(str.indexof(Param0,int.to.str(-(1,-1)),0),str.indexof(Param0,"|",0)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(-(str.indexof(Param0,int.to.str(+(1,1)),0),str.indexof(Param0,"|",0)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(-(str.indexof(Param0,int.to.str(-(1,-1)),0),str.indexof(Param0,"|",1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(-(str.indexof(Param0,int.to.str(+(1,1)),0),str.indexof(Param0,"|",1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(-(str.len(Param0),1),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(-(1,-1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(str.len(Param0),-1),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(-(1,-1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(-(str.len(Param0),1),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(+(1,1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(-(str.len(Param0),1),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(-(1,-1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(str.len(Param0),-1),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(+(1,1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(-1,str.len(Param0)),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(-(1,-1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(-(str.len(Param0),1),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(+(1,1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(str.len(Param0),-1),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(-(1,-1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(-1,str.len(Param0)),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(+(1,1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(-(str.len(Param0),1),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(-(1,-1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(str.len(Param0),-1),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(+(1,1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(-1,str.len(Param0)),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(-(1,-1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(-(str.len(Param0),1),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(+(1,1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(-(str.len(Param0),1),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(-(1,-1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(str.len(Param0),-1),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(-(1,-1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(-1,str.len(Param0)),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(+(1,1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(str.len(Param0),-1),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(+(1,1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(-(str.len(Param0),1),str.indexof(Param0,"|",0)),str.indexof(Param0,int.to.str(+(1,1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(str.len(Param0),-1),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(-(1,-1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(-1,str.len(Param0)),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(-(1,-1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(str.len(Param0),-1),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(+(1,1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(-1,str.len(Param0)),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(+(1,1)),0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(-1,str.len(Param0)),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(-(1,-1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(+(-1,str.len(Param0)),str.indexof(Param0,"|",1)),str.indexof(Param0,int.to.str(+(1,1)),1))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(-(1,-1)),0),-(-(str.len(Param0),1),str.indexof(Param0,"|",0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(+(1,1)),0),-(-(str.len(Param0),1),str.indexof(Param0,"|",0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(-(1,-1)),0),-(+(str.len(Param0),-1),str.indexof(Param0,"|",0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(+(1,1)),0),-(+(str.len(Param0),-1),str.indexof(Param0,"|",0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(-(1,-1)),0),-(-(str.len(Param0),1),str.indexof(Param0,"|",1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(+(1,1)),0),-(-(str.len(Param0),1),str.indexof(Param0,"|",1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(-(1,-1)),0),-(+(-1,str.len(Param0)),str.indexof(Param0,"|",0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(+(1,1)),0),-(+(-1,str.len(Param0)),str.indexof(Param0,"|",0)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(-(1,-1)),0),-(+(str.len(Param0),-1),str.indexof(Param0,"|",1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(+(1,1)),0),-(+(str.len(Param0),-1),str.indexof(Param0,"|",1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(-(1,-1)),0),-(+(-1,str.len(Param0)),str.indexof(Param0,"|",1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.indexof(Param0,int.to.str(+(1,1)),0),-(+(-1,str.len(Param0)),str.indexof(Param0,"|",1)))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(-(str.indexof(Param0,int.to.str(-(1,-1)),0),str.indexof(Param0,"|",0)),1),str.len(Param0))))
str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(-(-(str.indexof(Param0,int.to.str(+(1,1)),0),str.indexof(Param0,"|",0)),1),str.len(Param0))))
